Year,ApplicationCode,WindowID,EmergencyTypeID,EmergencyGroupID,AgencyID,Budget,FirstProjectApprovedDate,LastProjectApprovedDate,CountryID
2020,20-RR-CMR-40714,3,16,5,7;6;11;4;2;3,8716990,2020-02-07,2020-02-13,16
2020,20-RR-ZWE-42705,3,19,5,2,19999113,2020-04-28,2020-04-28,107
2020,20-RR-SSD-40943,3,19,5,6;11;4;2,16859798,2020-03-13,2020-03-19,88
2020,20-RR-SSD-45085,3,6,2,5;7;6;4;2;3,9739548,2020-10-29,2020-11-04,88
2020,20-RR-SSD-46432,3,19,5,2,7000000,2021-01-07,2021-01-07,88
2020,19-RR-COG-40036,3,6,2,5;6;11;4;2;3,6926981,2020-01-07,2020-01-10,79
2020,20-RR-AGO-40795,3,8,2,5;6;4;3,3501693,2020-03-02,2020-03-06,3
2020,20-UF-COD-40870,4,27,9,5;7;6;11;4;2;3,29983890,2020-03-30,2020-04-14,27
2020,20-RR-COD-42346,3,30,0,7;6;11;4;2;3,39947117,2020-05-21,2020-05-28,27
2020,20-RR-CAF-46567,3,16,5,2,1000994,2020-12-30,2020-12-30,18
2020,20-UF-TCD-40769,4,16,5,5;7;6;11;4;2;3,12020162,2020-02-28,2020-03-18,19
2020,20-RR-TCD-44607,3,16,5,7;11;4;2,4505172,2020-08-26,2020-09-02,19
2020,20-RR-SDN-40765,3,35,0,5;7;1;6;11;4;2;3,99874841,2020-02-18,2020-02-28,80
2020,19-RR-NAM-40495,3,8,2,5;6;4;2,3000029,2020-01-15,2020-01-22,68
2020,20-RR-SOA-45759,3,13,4,5,2000000,2020-11-23,2020-11-23,110
2020,20-RR-SDN-46213,3,16,5,11;4;3,5000000,2020-12-30,2021-01-07,80
2020,20-RR-MLI-41516,3,38,5,5;11;4;2;3,6999805,2020-03-19,2020-03-20,61
2020,20-UF-MRT-40776,4,8,2,5;7;6;11;4;2,5999380,2020-02-28,2020-03-05,63
2020,20-UF-HTI-45128,4,27,9,5;7;6;4,5000000,2020-11-12,2020-11-24,45
2020,20-RR-SLV-43848,3,5,2,5;7;4;2,2999884,2020-07-08,2020-07-09,34
2020,20-UF-HTI-40821,4,27,9,5;6;4;2;3,6999405,2020-03-12,2020-03-12,45
2020,20-UF-NGA-45132,4,16,5,7;6;11;4,13001946,2020-10-29,2020-11-05,72
2020,20-RR-BFA-41333,3,16,5,6;11;4;12;3,10005433,2020-03-19,2020-03-20,13
2020,20-RR-BFA-46439,3,16,5,2,6000000,2020-12-31,2020-12-31,13
2020,20-UF-BFA-45133,4,16,5,5;6;11;4;2;3,6001148,2020-11-16,2020-11-17,13
2020,20-RR-NER-45057,3,6,2,7;6;11;4,5019416,2020-10-02,2020-10-08,71
2020,20-RR-NER-42550,3,16,5,11;4;2,6001054,2020-05-01,2020-05-14,71
2020,20-UF-NER-40771,4,27,9,5;7;6;11;4;2;3,10951371,2020-03-20,2020-03-30,71
2020,20-UF-COL-44671,4,19,5,17;6;11;4;2;3,5000000,2020-11-18,2020-12-01,22
2020,20-RR-NIC-46275,3,5,2,4;2;3,2000000,2020-12-24,2020-12-30,70
2020,20-RR-GTM-46209,3,5,2,4;2;3,2522190,2020-12-15,2020-12-18,42
2020,20-UF-GTM-40784,4,8,2,5;17;6;4;2;3,4993677,2020-03-18,2020-04-03,42
2020,20-RR-HND-45959,3,5,2,4;2;3,3901926,2020-12-09,2020-12-11,46
2020,20-UF-HND-40782,4,8,2,5;7;4;2;3,5000038,2020-03-09,2020-03-31,46
2020,20-RR-BGD-43537,3,5,2,5;1;6;4;2,5012069,2020-06-17,2020-06-22,7
2020,20-RR-BGD-44022,3,6,2,5;6;2,5189062,2020-07-06,2020-07-06,7
2020,20-UF-AFG-45288,4,27,9,5;7;6;4;2;3,12999965,2020-10-29,2020-10-30,1
2020,20-RR-AFG-46479,3,38,5,5;2,15000000,2020-12-31,2020-12-31,1
2020,20-UF-PRK-41744,4,38,5,5;6;4;2;3,4999689,2020-06-04,2020-06-04,26
2020,20-RR-PAK-45179,3,6,2,4;2;3,2999886,2020-10-23,2020-10-27,74
2020,20-UF-PAK-45168,4,27,9,17;6;4;2;3,5974274,2020-10-20,2020-11-10,74
2020,20-RR-PAK-41273,3,5,2,5;6;2;3,3000016,2020-04-08,2020-04-14,74
2020,20-RR-VNM-45780,3,6,2,1;6;4,2999889,2020-11-25,2020-11-25,104
2020,20-RR-PHL-45955,3,5,2,7;4;2,3113674,2020-11-25,2020-11-25,78
2020,20-UF-LBN-40772,4,27,9,6;11;4;13;3,12988434,2020-03-05,2020-03-05,55
2020,20-RR-LBN-44565,3,19,5,18;2;3,5999480,2020-08-18,2020-08-18,55
2020,20-UF-JOR-40861,4,16,5,17;6;11;4;13,6000400,2020-03-06,2020-03-10,51
2020,20-RR-FJI-42874,3,5,2,7;4;2;3,1002748,2020-06-05,2020-06-10,37
2020,20-RR-VUT-42734,3,5,2,5;7;6;4;2;3,2605385,2020-05-05,2020-05-12,101
2020,20-RR-GLB-42285,3,31,0,5;7;18;1;6;11;4;2;3,80000024,2020-04-02,2020-04-14,41
2020,20-RR-GLB-43879,3,31,0,7,25074550,2020-06-25,2020-06-25,41
2020,20-RR-GLB-41473,3,31,0,4;3,15000000,2020-03-11,2020-03-12,41
2020,20-RR-SYR-40986,3,16,5,7;11;4;2,29995744,2020-02-14,2020-02-17,91
2020,20-UF-SYR-40845,4,16,5,5;1;11;4;2;3,24887327,2020-03-12,2020-03-18,91
2020,20-RR-PSE-41231,3,19,5,13,22293277,2020-03-20,2020-03-20,73
2020,20-RR-YEM-46393,3,16,5,2,30000000,2020-12-31,2020-12-31,105
2020,20-UF-YEM-45000,4,33,0,6;4;3,34999937,2020-11-05,2020-11-05,105
2021,21-RR-ARM-46814,3,19,5,7;11;4,2000598,2021-01-26,2021-01-29,5
2021,21-RR-AZE-46781,3,19,5,1;11;3,1999227,2021-01-27,2021-02-02,111
2021,20-RR-GLB-46341,3,22,6,17;6,25004109,2021-02-09,2021-02-12,41
2021,21-RR-ETH-47841,3,33,0,,,1900-01-01,1900-01-01,36
2021,21-RR-FJI-46848,3,5,2,5,500000,2021-02-02,2021-02-02,37
2021,21-RR-GLB-47074,3,30,0,4;3,4999236,2021-04-05,2021-04-05,41
2021,21-RR-AFG-47407,3,8,2,5;4;2;3,14998459,2021-04-23,2021-05-05,1
2021,21-RR-BGD-47273,3,34,0,7;11;4;2,13974469,2021-04-15,2021-04-20,7
2021,20-RR-NGA-46483,3,16,5,2,15000005,2021-01-12,2021-01-12,72
2021,21-RR-VCT-47490,3,2,1,4;2,400000,2021-05-05,2021-05-05,218
2021,21-RR-GIN-47052,3,30,0,7;4;2;3,6000001,2021-03-17,2021-03-22,43
2021,21-RR-CAF-47075,3,16,5,5;6;11;4;2;3,8000183,2021-04-06,2021-04-06,18
2021,21-RR-COD-47069,3,30,0,7;6;4;3,4013391,2021-04-01,2021-04-05,27
2021,21-RR-COD-46697,3,16,5,5;2,6998971,2021-01-18,2021-01-19,27
2021,21-RR-SSD-47076,3,38,5,5;6;11;4;2;3,10000359,2021-04-26,2021-04-27,88
2021,21-RR-GNQ-47143,3,34,0,6;2,994464,2021-04-09,2021-04-09,112
2021,21-RR-SOM-47079,3,8,2,7;6;4;2;3,7000046,2021-04-23,2021-05-03,87
2021,21-RR-SOM-47081,3,8,2,5;7;6;11;4;2;3,20001256,2021-04-26,2021-05-03,87
2021,21-RR-MOZ-47724,3,16,5,,,,,66
2021,20-RR-ETH-46461,3,8,2,5;6;11;4;3,19996683,2020-12-24,2021-04-09,36
2021,21-RR-ETH-47847,3,8,2,,,,,36
